chatcmpl-8wVzfqzIeJ8Tfr4ZefQGvDw37SEAF, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wXCEPISGQI5aSxkJnyz1B6KYgYZV, 1, 2, 2, 1, 3, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2
chatcmpl-8wXCWOUMbdLkA3PuZyiNvsv4Ah2XL, 2, 1, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 1, 3, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1
chatcmpl-8wXCuQMdzUZtQXoiaEIfPZEWaxTcu, 1, 1, 2, 1, 2, 2, 1, 3, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
chatcmpl-8wXDIaAfSFUfjhUSfd29zWOVLB3gJ, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXDaXjeErYTzXBZ8qtQX1vpmDerO, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXDxrDKO3WoiG8A3ZIJj0fgDeezj, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 3, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2
chatcmpl-8wXEGciOOPh8kMxBktZNVPUTeOpN1, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 1, 3, 1, 2, 1, 1, 2, 3, 1, 3, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wXEaeVFHItl8vKrOu8Q2vckksbiX, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1
chatcmpl-8wXEsOK7tUQW1CAIUgkwjJi04oJTN, 2, 2, 3, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXFKcmFFnESfRYRu83sFy1oueCD5, 1, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXFfenB2l3Tjb9dEwd4cmfiivGVy, 2, 1, 3, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXG6buJflu9hMFf7DmohMIEXywzX, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wXGREucRpVASi6W4kDGEDTBppzrQ, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXGj4dcWl16AlyiaWvKCdBM15P3F, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXH6SgF9kw0GBfBr5FPZIHqgpjsf, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2
chatcmpl-8wXHUCm3KJWbvGOIwzFZnqv48URMG, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 2, 1, 2, 2, 1, 2, 1, 3, 2, 3, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wXHoTepDLhSNdBNUNCVis8wq0MtB, 1, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wXJgK89XOZ3MKJTVj8GyHAKfTjB9, 2, 2, 1, 1, 2, 2, 1, 3, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
chatcmpl-8wXK2vmhvY33O2iSdf7lwjtUkbKEU, 1, 2, 2, 1, 2, 2, 1, 3, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
chatcmpl-8wXKRrnQ7w5OtuwymPnqaQrjuBJDQ, 2, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2
chatcmpl-8wXKlBafH7OgkSAUAG9aphPQyr9gh, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXLADvGPPRFmLT74R01yQYXvX3yi, 1, 1, 1, 1, 2, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wXLcn0eeSVQw6gaPRV9mcQbRMOez, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 3, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXLzujEZbxUH9vljZrgK0lAKfAwO, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 2, 2, 2, 1, 2, 1, 3, 2, 3, 1, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wXMJL135Ll3O77Wv9qAi6I0cVCun, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
chatcmpl-8wXMatjh3VWmAFHfu6hM3Ug23uhOr, 2, 1, 1, 1, 2, 2, 1, 3, 2, 1, 2, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXMqaVGLIUEYu5FpIu9UOseWVjoC, 2, 1, 3, 1, 4, 2, 1, 3, 2, 3, 2, 3, 2, 2, 1, 3, 1, 2, 1, 1, 3, 3, 1, 2, 1, 2, 2, 1, 3, 2, 3, 2, 2, 1, 2, 1, 3, 3, 2, 1, 1, 3
chatcmpl-8wXNB5U7uQKglt1ZpXu6Z7BATksaR, 2, 1, 1, 1, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2
chatcmpl-8wXNZURFExrJvPGyg4AQjbJmgogZw, 1, 2, 2, 1, 3, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wXNtxVUTM6hqkYg9gtFMjqDa0Ww9, 1, 2, 2, 1, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXOHYg7AJWUzFaCDsz1MX8HgSeVc, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wXOaxUJvkHuOUMvhuaXORLXk7XVe, 1, 2, 2, 1, 2, 2, 1, 3, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2
chatcmpl-8wXOv5Jr7kjRSPvWrP3OpEAYi0IER, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2
chatcmpl-8wXPF0xMeV6cDCy0Kd5oVNXpHUsvA, 1, 2, 1, 1, 2, 2, 1, 3, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXPcECqxRwNqJGGDnSRclxeEf1aT, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
chatcmpl-8wXQKZF4xPv09pYfuyaxki6doYLv6, 2, 1, 2, 1, 2, 2, 1, 3, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXQfnLg1xIEi4ju8PySmfL7dC2WE, 1, 2, 2, 1, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wXR30mVwCdFIyQplYAXi5TNjapAh, 1, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 3, 2, 1, 1, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wXRSH7faBhSlSVl3knDS6Jc0l336, 2, 1, 2, 1, 3, 2, 1, 3, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 3, 2, 2, 2, 3, 1, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXRky9nbG9P1A9askSw1aPKqmU9n, 2, 1, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 3
chatcmpl-8wXS6wetxInmnwkQplsKBnD4Jf36X, 2, 1, 2, 1, 3, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 3, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXSVrNXVRZUsdm6SVaKfA6wAXJZa, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
chatcmpl-8wXSs0JWGJZ5C2AYYuzYiByemLT5O, 1, 2, 2, 1, 3, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXTHUddp5P8LO4zg9ljqIgLNdtMQ, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
chatcmpl-8wXTgbL2t6Wg5t04xfcCfWZJh2aBI, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2
chatcmpl-8wXU2mP1iTPC1VaGsKGKp7dJx6fWy, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXUTeNv3VZGW3NZedJ3yokhvJTvM, 2, 2, 1, 1, 3, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXUvDxAl1wqicfNDp4pvNKjXVkDI, 1, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2
chatcmpl-8wXVFhI3tujaGWzc3bOo0DpXFxW6W, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2
chatcmpl-8wXVmawGNuVYnu1gMzNL9Lo6Xp0zN, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wXW2lWWX0NcwtlK3MGYjuYhm955S, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXWJ0W1HacSeQ0FNWA5NhLcPkQqr, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXWiC3u9ogwANfm3X4aoInbI7fpi, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXWxDEpaKzGng2gNy1UyTBEcpiHW, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 3, 2, 3, 2, 3, 1, 2, 1, 2, 1, 2, 1, 1, 3
chatcmpl-8wXXGzpF1dbz3eu43aB0bav2FL7xW, 1, 2, 2, 1, 3, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wXXnElXsSc3vY7bQiqqlskdKD1pc, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wXY82soKlGiIdlGRPJf1TRKmhYNs, 1, 2, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 3, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
chatcmpl-8wXxgB9ZNMjAQKPF8QeRutpGwDfl5, 1, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wXyCXdozn1O1LnJVWZFDUsTXWJV4, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
chatcmpl-8wXycIY1g9aPj61HXKxtjhmkKvztz, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2
chatcmpl-8wXyzXvHD12onKTAWeUHjeacQmey0, 2, 2, 1, 1, 2, 2, 1, 3, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1
chatcmpl-8wXzNLTLMBWBGWUIuJETZcPs9DR4F, 2, 1, 2, 1, 3, 2, 1, 4, 2, 2, 3, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wXzo0DztRzaxxltSpeituMQPcadi, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2
chatcmpl-8wY05JgTz0UGAK65qZr0sQMycoRNs, 2, 2, 2, 1, 3, 2, 1, 3, 3, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 1, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wY0OxnRJ9vd0RZFMEYoSmqPWIkiJ, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wY0pwkGjWc1zkdBbpLlobbvjeXWD, 1, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2
chatcmpl-8wY1DeMtybZvS3Aru5CSBtCE778eG, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2
chatcmpl-8wY1ZT9kO41eDB9tHCOuvdep1A1Sf, 2, 2, 3, 1, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wY1s3yMlEJLvd6p4k5dNiuXFYSUu, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wY2JX3172e2bLt7X1b1cijG1es7f, 1, 2, 3, 1, 2, 2, 1, 3, 2, 2, 2, 2, 3, 2, 1, 3, 3, 2, 1, 2, 3, 2, 1, 2, 1, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2
chatcmpl-8wY2hXkxX5TWsuSboEBoB657oItQv, 2, 2, 2, 1, 3, 2, 1, 3, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2
chatcmpl-8wY3KcKSNKPvbqCNQnSVmig74K7QH, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2, 3, 2, 3, 2, 2, 1, 2, 2, 1, 1, 1, 3
