chatcmpl-8wVwCdu4kb1cecP1WaMjE84py0USJ, 3, 2, 3, 2, 4, 3, 2, 4, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 4, 2, 3, 2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3
chatcmpl-8wWcSMIxuzJZ3k1q6YcUeDHeXhWoX, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWcllJmBy73z2Ib2e3xzzvCdjegY, 3, 2, 3, 2, 3, 3, 2, 4, 3, 3, 3, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3
chatcmpl-8wWd98Cq98IREb3QMKgBVMZZttyiq, 3, 2, 3, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
chatcmpl-8wWdbuF5GkiUg4dd9CfccZoeJQCP6, 2, 2, 3, 2, 3, 2, 1, 3, 2, 2, 2, 2, 3, 2, 1, 3, 2, 2, 1, 2, 3, 2, 1, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 1, 3
chatcmpl-8wWdv6iJQzQuWaeexrCwl4SHZaAQb, 2, 1, 2, 1, 3, 2, 1, 3, 2, 3, 2, 2, 2, 2, 1, 3, 2, 2, 1, 1, 3, 3, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 1, 3, 3, 2, 1, 1, 3
chatcmpl-8wWeIMKNJcKyT5nneCHAbvsE5HzPh, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWeefgmqUspxLBXXmoPwjCukBVmZ, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wWeyqtbyVow7AODsPoAoH003SNY9, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 2, 1, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3
chatcmpl-8wWfKZpl86bZxZWrl4XMJPAyzAEjS, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3
chatcmpl-8wWfgDwFuMhRpAPzg06OEmqafblik, 2, 2, 3, 2, 3, 2, 2, 4, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3
chatcmpl-8wWg6Hee102IgrHZPiJZ17Qzv0ocp, 2, 1, 2, 1, 3, 2, 1, 4, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 3
chatcmpl-8wWgQyY9cwr9E7sbl65JKoDyKyuQ4, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 3, 2, 3, 1, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wWgj3AsjK7yJ21TsvNLOzOmSrUi2, 3, 2, 2, 1, 3, 2, 1, 3, 2, 2, 3, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2
chatcmpl-8wWh35VYZDYcA4tbQzUSFeQoMlWEt, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 1, 2, 1, 1, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wWhRWta9GPq8It6KlLYWXiQ3MsJ7, 3, 2, 3, 2, 4, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3
chatcmpl-8wWhqzBk69XHextVn6poSt8yRG2bG, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 1, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 1, 2
chatcmpl-8wWiBvATYsIyhLpD4fXWu2ZkhcscL, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 1, 2
chatcmpl-8wWifmBbw1nQZrKlc5pXx5ydMCUyt, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWj4oDXoObCGfNMeK54bi2FubP8x, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWjNDkkPoYYHkudVtTkx5F1CBMih, 2, 2, 3, 2, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 3, 2, 2, 1, 1, 2, 3, 1, 2, 2, 2, 2, 2, 3, 1, 3, 2, 3, 2, 2, 1, 3, 2, 3, 1, 1, 3
chatcmpl-8wWjhOMQDhrAdszMjfpWfEmGbNuZC, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 3, 1, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWk2ghpp2l35YQwsR4VamriGfpwj, 2, 1, 2, 1, 3, 2, 1, 4, 3, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 1, 1, 2, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWkQneAJCLR1IoUt9BH2LpamNG1B, 3, 2, 3, 2, 4, 3, 2, 4, 3, 3, 3, 3, 4, 3, 2, 4, 3, 2, 2, 2, 3, 4, 2, 4, 3, 4, 3, 3, 3, 2, 4, 3, 3, 3, 3, 3, 3, 4, 3, 3, 2, 4
chatcmpl-8wWkoBI1eL7cd1hNL5k0vbekjqxN8, 3, 2, 3, 2, 3, 2, 2, 4, 4, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 3, 4, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3
chatcmpl-8wWlC2dNumd7M1OGQ29UYrffwjHBh, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 2, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWlWvCAWX9wL9mvoX49OuD0Uhu9p, 2, 3, 3, 1, 3, 2, 1, 3, 2, 2, 2, 3, 3, 2, 1, 3, 3, 2, 1, 2, 3, 3, 1, 2, 1, 3, 2, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 2, 1, 3
chatcmpl-8wWlzXndqqXPXtIl9mQHGogEjCb0c, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWmI3VvwU4PJp7ymGuzg78tpkFVh, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 2, 1, 2
chatcmpl-8wWmeeaQ2ZXntfyZCtAyYBUbHNWru, 2, 3, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wWn2ajvpM4OVitO2wco4rP5W2orT, 3, 2, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3
chatcmpl-8wWnWOWjsdC3s8QwnL8z043fELmNF, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 1, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2
chatcmpl-8wWnrrlS4Phje02vtmjEFpd6kqni0, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2
chatcmpl-8wWoAnbEuHldA8QG29ntDERkZXiM6, 3, 2, 3, 1, 3, 2, 1, 3, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWoc1RYlM2D3kQyv5116xoi2Q3TY, 2, 2, 3, 2, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 3, 3, 2, 3, 1, 2, 2, 3, 1, 1, 2
chatcmpl-8wWovGFoO5gWabesq9mpnyGtsWhT0, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 1, 3, 2, 2, 1, 1, 2
chatcmpl-8wWwmw7ED2gjLv5IlP6pWKTEJw4Sb, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWx3KlpWyU0BI9Ygoq3li4809MnH, 2, 2, 3, 2, 3, 2, 2, 4, 3, 3, 2, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 4, 2, 3, 2, 3, 2, 2, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3
chatcmpl-8wWxWFVzObakQ3Buq2UDvNvVkpt2V, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 1, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 2, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wWxwz0ommhASYDjEzQkplkk0ly1q, 2, 1, 2, 1, 3, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWyH8dZgnaMx3ndFUzHXqyXbOB59, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 1, 3, 3, 2, 1, 2, 3, 2, 1, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2
chatcmpl-8wWyk8F5Y1hVp4L453ylsBiJU1vcy, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wWz7g35xb6lmtbx9149xkgST9R1t, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWzPABYPxlbrEQriTZMOYSCr1Mtg, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 2, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wWzlViEiPGT6dwociEJackol3IaZ, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wX04oYlyeE6hPDkHrJMmix388o5Z, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2
chatcmpl-8wX0Q8fEg3HgrBmGg6f2GDARGuafN, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 3, 2, 2, 1, 1, 2, 3, 1, 3, 1, 3, 2, 1, 3, 1, 3, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wX0lMddbgUp8DELk5sxxOSJUYvTJ, 2, 2, 3, 2, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 1, 2
chatcmpl-8wX1IkoIo329SyoPG3J2z8KvOtpAv, 2, 3, 3, 2, 3, 2, 2, 4, 3, 2, 3, 3, 3, 2, 2, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 2, 3
chatcmpl-8wX1hBcHUG3YsKr9KubtZeccgAOND, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wX1zAiThDTeDXFMR8xDFyj68OeRj, 2, 1, 1, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 1, 2, 1, 2, 1, 2, 1, 1, 3
chatcmpl-8wX2QCxhscnoaXez87WLHI4XoBbEg, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wX2j11gqq4ao4fSIaLgt3VGOzOfs, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 3, 2, 2, 1, 2, 1, 3, 1, 1, 2
chatcmpl-8wX37b3Vl1dwlrrJ4zxctTlEYeVE8, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 1, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 3, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wX3NQLtzt0FKkprFYuzbD1kfvGob, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wX3mMgRom31qdNHMCjRkiQcJOQBh, 2, 2, 3, 2, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 3, 2, 2, 1, 1, 2, 3, 1, 3, 1, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 1, 2, 2, 2, 2, 1, 2
chatcmpl-8wX4BUIJHitSSPBOGfB0kHAAJFn1H, 3, 2, 3, 2, 3, 3, 2, 4, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3
chatcmpl-8wX4ZH284V74L2zmLaBNVjholdWvR, 3, 2, 3, 2, 3, 2, 2, 4, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3
chatcmpl-8wX53nUAAxI1yf421XZOfMcDUpEiu, 2, 2, 3, 1, 3, 2, 1, 3, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 3, 1, 2, 2, 2, 2, 1, 2, 1, 3, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wX5X7t3HHNyG47RV3jc5T0NlHMFc, 3, 2, 3, 2, 4, 3, 2, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3
chatcmpl-8wX6FnKW3rX20fh5Ju4lkAvVWLfEk, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wX6dfG9Va9PX9wZLpxYvURkl5vbD, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 3, 1, 1, 2
chatcmpl-8wX72UY0dFcBkba6ryUgfRr0tMzOT, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 3, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wX7Qtz53UHY04d0L4s40euF5LMRL, 2, 2, 3, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wX7j6K1hCuypREJg03amFCIj2ziW, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 1, 1, 2, 2, 2, 1, 1, 1, 3, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 3, 2, 2, 1, 2, 1, 2, 1, 1, 2
chatcmpl-8wX803Ru1QixG1C5sgbbBSXfmXrYt, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
chatcmpl-8wX8OsYEgpJZdGgCalryCKJVPH1zA, 2, 2, 2, 1, 3, 2, 1, 3, 2, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 1, 2, 2, 2, 2, 1, 2
chatcmpl-8wX8fTpkwTfX0uULhRngE3Tev0gli, 2, 1, 2, 1, 3, 2, 1, 3, 3, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 3, 2, 2, 1, 2, 2, 2, 1, 1, 3
chatcmpl-8wX919RR1sSuIAsSAFNdUg1wX9oFK, 2, 1, 2, 1, 3, 2, 1, 3, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 3, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2
